Altium Designer Pick and Place Locations
D:\en_cours\sch_altium\BOITE_INUTILE_v1.8\Project Outputs for BOITE_INUTILE_v1.8\Pick Place\Pick Place for BOITE_INUTILE.csv

========================================================================================================================
File Design Information:

Date:       11/01/26
Time:       08:07
Revision:   Not in VersionControl
Variant:    No variations
Units used: mm

"Designator","Comment","Layer","Footprint","Center-X(mm)","Center-Y(mm)","Rotation","Description"
"FB1","600R","TopLayer","CAP-0603","16.4800mm","61.9300mm","90","Ferrite Bead"
"D5","USBLC6-2SC6","TopLayer","SOT23-6_L","23.1900mm","60.9800mm","90","TVS Diode Unidirectionnal"
"R15","1M","TopLayer","RES-0603","3.3600mm","13.3700mm","90","Chip Resistor"
"C21","10nF","TopLayer","CAP-0603","1.7500mm","13.3700mm","90","Ceramic Capacitor Chip"
"S4","FSM4JSMA","BottomLayer","SWITCH_TE_FSM4JSMA","8.0000mm","30.4800mm","0","Switch"
"R14","1M","TopLayer","RES-0603","2.8100mm","32.0700mm","0","Chip Resistor"
"R18","10K","TopLayer","RES-0603","6.2800mm","25.0700mm","180","Chip Resistor"
"R21","100K","TopLayer","RES-0603","11.4300mm","19.5700mm","270","Chip Resistor"
"C27","10nF","TopLayer","CAP-0603","2.8100mm","33.6800mm","0","Ceramic Capacitor Chip"
"S3","SA1-0-102-A04-0004-RS","BottomLayer","SWITCH_SA1-0-102-A04-0004-RS","8.0000mm","10.0800mm","180","Switch"
"C23","10uF","TopLayer","CAP-0805","12.2800mm","37.2400mm","270","Ceramic Capacitor Chip"
